10299,herpes simplex virus (type 1 / strain 17),3702,arabidopsis thaliana,P06492_Q7XYY2,7
10299,herpes simplex virus (type 1 / strain 17),559292,saccharomyces cerevisiae s288c,P04387_P06492,7
10299,herpes simplex virus (type 1 / strain 17),559292,saccharomyces cerevisiae s288c,P06492_Q01939,7
10299,herpes simplex virus (type 1 / strain 17),4932,saccharomyces cerevisiae,P04387_P06492,7
10299,herpes simplex virus (type 1 / strain 17),4932,saccharomyces cerevisiae,P06492_Q01939,7
10299,herpes simplex virus (type 1 / strain 17),9796,equus caballus,P10228_Q9XS82,7
10299,herpes simplex virus (type 1 / strain 17),9823,sus scrofa,Q69091_Q9GL76,7
10298,human alphaherpesvirus 1,10090,mus musculus,G8HBG2_Q6PGF3,5
10298,human alphaherpesvirus 1,10090,mus musculus,A2AGH6_G8HBG2,5
10298,human alphaherpesvirus 1,10090,mus musculus,G8HBG2_Q9CQ39,5
10298,human alphaherpesvirus 1,10090,mus musculus,G8HBG2_Q8VCD5,5
10298,human alphaherpesvirus 1,10090,mus musculus,G8HBF1_P70196,5
132487,measles virus strain schwarz,9913,bos taurus,Q3T0F4_Q77M19,2
132487,measles virus strain schwarz,10090,mus musculus,Q60680_Q77M19,2
70698,m28 virus,559292,saccharomyces cerevisiae s288c,P17967_Q7LZU3,2
70698,m28 virus,559292,saccharomyces cerevisiae s288c,P0CG63_Q7LZU3,2
10345,suid alphaherpesvirus 1,10090,mus musculus,G3G926_P63085,3
10345,suid alphaherpesvirus 1,9823,sus scrofa,G3G922_Q9GL76,3
10345,suid alphaherpesvirus 1,9823,sus scrofa,C7EYC8_P01025,3
10515,human adenovirus 2,559292,saccharomyces cerevisiae s288c,P53622_P68978,3
10515,human adenovirus 2,284812,schizosaccharomyces pombe 972h-,P68978_Q96WV5,3
10515,human adenovirus 2,10090,mus musculus,P03244_Q60520,3
11873,avian musculoaponeurotic fibrosarcoma virus as42,9031,gallus gallus,P23091_P24343,1
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2UQU1_E7DN73,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2UR87_E7DNC2,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2UP48_E7DNB1,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2URA0_E7DN96,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2UQY5_E7DND6,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,E7DN80_Q97SR6,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2UQR2_E7DN73,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,E7DN96_Q97SX0,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,E7DN96_Q97SR6,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,E7DNB5_P0CB76,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2UQY5_E7DNC2,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2URK9_E7DN96,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2UQ84_E7DN95,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,E7DN82_Q97PM1,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,E7DN96_P66854,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2US90_E7DNC4,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2URY4_E7DN78,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2USH2_E7DN98,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2UR86_E7DNC2,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2USI3_E7DN73,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,E7DN73_Q97SR6,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,E7DNA8_Q97QZ2,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2USI3_E7DN76,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2UR82_E7DNA8,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2USI3_E7DN95,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2URF8_E7DNB2,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2URW0_E7DN68,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2UNL0_E7DN98,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2UNL0_E7DNA8,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,E7DN97_Q97QW0,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,E7DN95_Q97SR6,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2USH2_E7DNA8,38
59241,streptococcus phage dp-1,170187,streptococcus pneumoniae tigr4,A0A0H2US80_E7DN93,38
