10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,Q15233_Q8AZK7,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03206_Q5JY77,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P0CK47_Q96NA8,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O75094_P03185,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O75925_P03209,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03230_Q9UHF1,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03215_Q9NSC5,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,B2RCM5_P0CK47,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O15217_P03227,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03177_Q96D09,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,Q8AZK7_Q99729,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,Q8AZK7_Q9BUZ4,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O75953_Q8AZK7,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03188_Q8N2S1,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,Q8AZJ3_Q93062,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P38432_Q04360,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03203_P61769,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03225_P61978,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O95271_P03211,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03211_Q99741,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03225_Q99750,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O00182_P03230,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03225_Q9BRK4,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03230_Q13077,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P11474_Q8AZK7,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P0CK47_Q02818,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03211_Q8TBB1,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O96006_P03197,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P38159_Q04360,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,Q04360_Q5VWX1,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P12977_Q9NWZ5,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P08107_Q8AZK7,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P0C739_Q8N6L0,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O94813_P03208,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03225_Q08379,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03203_Q06330,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03211_Q8WV28,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P42771_Q8AZK7,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P12977_Q16635,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03203_P13746,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,Q04360_Q15415,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P0CK47_Q12805,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03204_Q9Y676,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03227_Q15723,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03225_Q53G59,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03188_Q5JY77,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03232_Q9UBX5,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P0C725_Q96AA8,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03211_P63167,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03188_Q9BRK4,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03230_Q9UKE5,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03211_P28676,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03211_Q99848,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O14777_P0C725,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O15533_P0C739,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03203_Q8NHL6,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03200_Q8IUQ4,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P29882_P53618,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03230_Q9UMX0,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P12977_P25788,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P25685_Q8AZK7,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03203_Q8IUQ4,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03227_P07196,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O95236_P03225,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03231_P06756,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03230_Q9NYJ8,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03185_Q8N6L0,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03186_P49759,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03211_P15529,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,A4D0U5_P03225,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P0CK53_Q9NSC5,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03227_Q8IUQ4,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03225_Q9C0F1,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O14641_P03197,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P12977_P35869,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P0CK47_P46379,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03177_Q96AA8,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03211_P25788,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03186_P30443,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P29882_Q8TAP6,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03185_Q9BXN2,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03230_Q13546,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,O00170_P12977,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P25214_P53634,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03211_Q07955,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03206_Q53ET0,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P0CK47_Q93062,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,Q04360_Q15691,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03208_P20700,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03195_Q86VP1,364
10377,human herpesvirus 4 strain b95-8,9606,homo sapiens,P03203_Q8N423,364
