10299,herpes simplex virus (type 1 / strain 17),3702,arabidopsis thaliana,P06492_Q7XYY2
10299,herpes simplex virus (type 1 / strain 17),559292,saccharomyces cerevisiae s288c,P04387_P06492
10299,herpes simplex virus (type 1 / strain 17),559292,saccharomyces cerevisiae s288c,P06492_Q01939
10299,herpes simplex virus (type 1 / strain 17),4932,saccharomyces cerevisiae,P04387_P06492
10299,herpes simplex virus (type 1 / strain 17),4932,saccharomyces cerevisiae,P06492_Q01939
10299,herpes simplex virus (type 1 / strain 17),9796,equus caballus,P10228_Q9XS82
10299,herpes simplex virus (type 1 / strain 17),9823,sus scrofa,Q69091_Q9GL76
10298,human alphaherpesvirus 1,10090,mus musculus,G8HBF1_Q04207
10298,human alphaherpesvirus 1,10090,mus musculus,G8HBG2_Q6PGF3
10298,human alphaherpesvirus 1,10090,mus musculus,A2AGH6_G8HBG2
10298,human alphaherpesvirus 1,10090,mus musculus,A0A0R4J0T4_G8HBF1
10298,human alphaherpesvirus 1,10090,mus musculus,G8HBG2_Q9CQ39
10298,human alphaherpesvirus 1,10090,mus musculus,B1AUW6_G8HBF1
10298,human alphaherpesvirus 1,10090,mus musculus,Q9D2Y4_U5TQE9
10298,human alphaherpesvirus 1,10090,mus musculus,G8HBF1_Q99K90
10298,human alphaherpesvirus 1,10090,mus musculus,G8HBG2_Q8VCD5
10298,human alphaherpesvirus 1,10090,mus musculus,G8HBF1_Q543B5
10298,human alphaherpesvirus 1,10090,mus musculus,G8HBF1_P70196
11198,sendai virus (z),10090,mus musculus,P04862_Q60680
132487,measles virus strain schwarz,9913,bos taurus,Q3T0F4_Q77M19
132487,measles virus strain schwarz,10090,mus musculus,Q60680_Q77M19
1005060,groundnut rosette virus mc1,3702,arabidopsis thaliana,Q67684_Q94AH9
10450,orgyia pseudotsugata single capsid nuclopolyhedrovirus,10090,mus musculus,Q65368_Q9JIY5
265874,ectromelia virus moscow,9523,plecturocebus moloch,B1MTY0_Q8JL78
70698,m28 virus,559292,saccharomyces cerevisiae s288c,P17967_Q7LZU3
70698,m28 virus,559292,saccharomyces cerevisiae s288c,P0CG63_Q7LZU3
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_P61621
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_P19511
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_Q9Z1E1
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_D4A1D8
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_P04897
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_P10362
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_P15999
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_P07340
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_D4A781
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_O88280
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_P01830
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_Q62940
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_P70705
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_P11507
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_Q63803
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_P11505
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_Q5BJM8
10345,suid alphaherpesvirus 1,10116,rattus norvegicus,A0A142I9X8_O35142
